コード,銘柄名,前日比(%),終値(円),当日出来高,25日平均出来高
6324,ハーモニック・ドライブ・システムズ,10.42,7100,"3,213,500","1,778,408"
6331,三菱化工機,10.74,3660,"816,000","208,340"
6339,新東工業,5.17,1201,"620,300","131,048"
6343,フリージア・マクロス,6.29,169,"264,400","135,116"
6376,日機装,8.54,2911,"677,400","294,180"
6419,マースグループホールディングス,7.72,2999,"286,300","91,140"
6457,グローリー,7.56,4408,"355,500","157,084"
6494,ＮＦＫホールディングス,5.98,124,"5,464,300","846,464"
6508,明電舎,15.89,10940,"355,700","222,828"
6518,三相電機,13.37,1899,"143,200","6,488"
6526,ソシオネクスト,5.71,2426,"19,064,500","8,631,380"
6544,ジャパンエレベーターサービスホールディングス,12.73,1869,"1,987,400","553,444"
6620,宮越ホールディングス,6.26,679,"145,000","78,752"
6644,大崎電気工業,5.59,1831,"760,100","335,400"
6753,シャープ,5.63,604,"5,889,300","4,064,608"
6788,日本トリム,5.34,4240,"23,700","13,360"
6822,大井電気,7.80,5390,"23,200","7,580"
6914,オプテックスグループ,13.84,4400,"921,500","137,020"
6965,浜松ホトニクス,23.18,2657,"7,842,200","3,116,108"
6993,大黒屋ホールディングス,9.28,106,"7,002,800","6,538,980"
7014,名村造船所,19.05,4375,"3,007,100","1,365,344"
7162,アストマックス,10.37,330,"3,698,100","1,208,812"
7205,日野自動車,8.63,365,"15,915,400","9,765,836"
7215,ファルテック,12.41,453,"214,600","5,824"
7267,本田技研工業,8.33,1430,"54,232,300","18,456,640"
7270,ＳＵＢＡＲＵ,6.89,2568,"18,708,400","3,798,396"
7272,ヤマハ発動機,13.68,1326,"28,617,000","5,642,432"
7456,松田産業,5.71,7770,"319,900","144,100"
7462,ＣＡＰＩＴＡ,9.08,625,"39,400","7,784"
7713,シグマ光機,5.12,2114,"112,400","69,916"
7769,リズム,5.85,3620,"104,500","25,224"
7859,アルメディオ,8.49,294,"2,157,700","531,804"
7956,ピジョン,7.23,1855,"3,355,000","932,288"
7980,重松製作所,10.62,1010,"129,500","38,940"
8088,岩谷産業,11.47,2113,"3,783,300","938,900"
8132,シナネンホールディングス,9.62,7980,"16,600","8,928"
8147,トミタ,17.48,1391,"43,300","2,696"
8157,都築電気,9.72,3950,"144,400","23,296"
8362,福井銀行,5.20,4450,"195,300","79,708"
8508,Ｊトラスト,6.63,708,"2,360,300","820,416"
8750,第一生命ホールディングス,7.87,1618,"19,665,600","7,554,352"
8871,ゴールドクレスト,10.94,3650,"147,400","25,368"
8876,リログループ,7.36,2034,"1,246,200","356,160"
9074,日本石油輸送,5.38,5480,"5,000","2,424"
9075,福山通運,10.55,5870,"488,100","74,204"
9087,タカセ,7.69,2240,"2,300","1,200"
9145,ビーイングホールディングス,6.66,625,"138,800","27,248"
9336,大栄環境,7.90,4300,"470,200","156,816"
9444,トーシンホールディングス,29.07,222,"618,800","53,732"
9658,ビジネスブレイン太田昭和,5.68,968,"164,400","78,304"
9684,スクウェア・エニックス・ホールディングス,7.19,2654,"3,751,300","1,087,220"
9843,ニトリホールディングス,6.62,2415,"10,970,300","4,584,800"
9880,イノテック,14.80,3840,"809,200","166,900"
9913,日邦産業,5.53,4390,"74,300","6,796"
9934,因幡電機産業,5.52,2829,"463,800","159,160"
9960,東テク,6.34,4025,"155,300","61,788"
9987,スズケン,5.82,5311,"354,300","165,512"
